Simple invocation
test case: mortcmp --rate=0.0375 300000
--------------------------------
loan details: $300000 paid monthly over 360 months
                          RATE   PAYMENT     P BEFORE      P AFTER
     Months   1 to 360  3.750%  $1389.35  $ 300000.00  $     -2.07
--------------------------------
Same, specifying 30-years explicitly.
test case: mortcmp --term=30y --rate=0.0375 300000
--------------------------------
loan details: $300000 paid monthly over 360 months
                          RATE   PAYMENT     P BEFORE      P AFTER
     Months   1 to 360  3.750%  $1389.35  $ 300000.00  $     -2.07
--------------------------------
Try specifying 15 years explicitly.
test case: mortcmp --term=15y --rate=0.0385 300000
--------------------------------
loan details: $300000 paid monthly over 180 months
                          RATE   PAYMENT     P BEFORE      P AFTER
     Months   1 to 180  3.850%  $2196.58  $ 300000.00  $      0.22
--------------------------------
Try specifying it in months, too.
test case: mortcmp --term=180 --rate=0.0385 300000
--------------------------------
loan details: $300000 paid monthly over 180 months
                          RATE   PAYMENT     P BEFORE      P AFTER
     Months   1 to 180  3.850%  $2196.58  $ 300000.00  $      0.22
--------------------------------
Verbose mode
test case: mortcmp --rate=0.0375 --verbose 300000
--------------------------------
loan details: $300000 paid monthly over 360 months
                          RATE   PAYMENT     P BEFORE      P AFTER
     Months   1 to 360  3.750%  $1389.35  $ 300000.00  $     -2.07

MONTH    P BEFORE     PAYMENT    INTEREST   PRINCIPAL     P AFTER
  192  1618.38  1305.62      0.00   23880.37    312.76   28781.84
  193  1618.38  1305.62      0.00   24039.57    312.76   29286.48
  194  1618.38  1305.62      0.00   24199.84    312.76   29794.48
  195  1618.38  1305.62      0.00   24361.17    312.76   30305.87
  196  1618.38  1305.62      0.00   24523.58    312.76   30820.67
  197  1618.38  1305.62      0.00   24687.07    312.76   31338.90
  198  1618.38  1305.62      0.00   24851.65    312.76   31860.59
  199  1618.38  1305.62      0.00   25017.33    312.76   32385.75
  200  1618.38  1305.62      0.00   25184.11    312.76   32914.42
  201  1618.38  1305.62      0.00   25352.00    312.76   33446.61
  202  1618.38  1305.62      0.00   25521.02    312.76   33982.34
  203  1618.38  1305.62      0.00   25691.16    312.76   34521.65
  204  1618.38  1305.62      0.00   25862.43    312.76   35064.56
  205  1618.38  1305.62      0.00   26034.85    312.76   35611.08
  206  1618.38  1305.62      0.00   26208.41    312.76   36161.25
  207  1618.38  1305.62      0.00   26383.14    312.76   36715.08
  208  1618.38  1305.62      0.00   26559.02    312.76   37272.61
  209  1618.38  1305.62      0.00   26736.08    312.76   37833.86
  210  1618.38  1305.62      0.00   26914.32    312.76   38398.84
  211  1618.38  1305.62      0.00   27093.75    312.76   38967.59
  212  1618.38  1305.62      0.00   27274.38    312.76   39540.14
  213  1618.38  1305.62      0.00   27456.21    312.76   40116.50
  214  1618.38  1305.62      0.00   27639.25    312.76   40696.70
  215  1618.38  1305.62      0.00   27823.51    312.76   41280.77
  216  1618.38  1305.62      0.00   28009.00    312.76   41868.74
  217  1618.38  1305.62      0.00   28195.73    312.76   42460.62
  218  1618.38  1305.62      0.00   28383.70    312.76   43056.45
  219  1618.38  1305.62      0.00   28572.92    312.76   43656.26
  220  1618.38  1305.62      0.00   28763.41    312.76   44260.06
  221  1618.38  1305.62      0.00   28955.16    312.76   44867.89
  222  1618.38  1305.62      0.00   29148.20    312.76   45479.76
  223  1618.38  1305.62      0.00   29342.52    312.76   46095.72
  224  1618.38  1305.62      0.00   29538.14    312.76   46715.79
  225  1618.38  1305.62      0.00   29735.06    312.76   47339.99
  226  1618.38  1305.62      0.00   29933.29    312.76   47968.35
  227  1618.38  1305.62      0.00   30132.85    312.76   48600.90
  228  1618.38  1305.62      0.00   30333.73    312.76   49237.66
  229  1618.38  1305.62      0.00   30535.96    312.76   49878.67
  230  1618.38  1305.62      0.00   30739.53    312.76   50523.96
  231  1618.38  1305.62      0.00   30944.46    312.76   51173.54
  232  1618.38  1305.62      0.00   31150.76    312.76   51827.46
  233  1618.38  1305.62      0.00   31358.43    312.76   52485.74
  234  1618.38  1305.62      0.00   31567.48    312.76   53148.40
  235  1618.38  1305.62      0.00   31777.93    312.76   53815.48
  236  1618.38  1305.62      0.00   31989.79    312.76   54487.01
  237  1618.38  1305.62      0.00   32203.05    312.76   55163.02
  238  1618.38  1305.62      0.00   32417.74    312.76   55843.53
  239  1618.38  1305.62      0.00   32633.86    312.76   56528.58
  240  1618.38  1305.62      0.00   32851.42    312.76   57218.20
  241  1618.38  1305.62      0.00   33070.43    312.76   57912.42
  242  1618.38  1305.62      0.00   33290.90    312.76   58611.26
  243  1618.38  1305.62      0.00   33512.84    312.76   59314.76
  244  1618.38  1305.62      0.00   33736.25    312.76   60022.95
  245  1618.38  1305.62      0.00   33961.16    312.76   60735.87
  246  1618.38  1305.62      0.00   34187.57    312.76   61453.53
  247  1618.38  1305.62      0.00   34415.49    312.76   62175.98
  248  1618.38  1305.62      0.00   34644.92    312.76   62903.25
  249  1618.38  1305.62      0.00   34875.89    312.76   63635.36
  250  1618.38  1305.62      0.00   35108.40    312.76   64372.36
  251  1618.38  1305.62      0.00   35342.45    312.76   65114.27
  252  1618.38  1305.62      0.00   35578.07    312.76   65861.12
  253  1618.38  1305.62      0.00   35815.26    312.76   66612.96
  254  1618.38  1305.62      0.00   36054.02    312.76   67369.80
  255  1618.38  1305.62      0.00   36294.38    312.76   68131.70
  256  1618.38  1305.62      0.00   36536.35    312.76   68898.67
  257  1618.38  1305.62      0.00   36779.92    312.76   69670.75
  258  1618.38  1305.62      0.00   37025.12    312.76   70447.98
  259  1618.38  1305.62      0.00   37271.96    312.76   71230.40
  260  1618.38  1305.62      0.00   37520.44    312.76   72018.03
  261  1618.38  1305.62      0.00   37770.57    312.76   72810.91
  262  1618.38  1305.62      0.00   38022.38    312.76   73609.07
  263  1618.38  1305.62      0.00   38275.86    312.76   74412.56
  264  1618.38  1305.62      0.00   38531.03    312.76   75221.40
  265  1618.38  1305.62      0.00   38787.90    312.76   76035.64
  266  1618.38  1305.62      0.00   39046.49    312.76   76855.30
  267  1618.38  1305.62      0.00   39306.80    312.76   77680.43
  268  1618.38  1305.62      0.00   39568.85    312.76   78511.06
  269  1618.38  1305.62      0.00   39832.64    312.76   79347.23
  270  1618.38  1305.62      0.00   40098.19    312.76   80188.97
  271  1618.38  1305.62      0.00   40365.51    312.76   81036.32
  272  1618.38  1305.62      0.00   40634.61    312.76   81889.33
  273  1618.38  1305.62      0.00   40905.51    312.76   82748.01
  274  1618.38  1305.62      0.00   41178.21    312.76   83612.43
  275  1618.38  1305.62      0.00   41452.74    312.76   84482.60
  276  1618.38  1305.62      0.00   41729.09    312.76   85358.58
  277  1618.38  1305.62      0.00   42007.28    312.76   86240.40
  278  1618.38  1305.62      0.00   42287.33    312.76   87128.09
  279  1618.38  1305.62      0.00   42569.25    312.76   88021.71
  280  1618.38  1305.62      0.00   42853.04    312.76   88921.28
  281  1618.38  1305.62      0.00   43138.73    312.76   89826.85
  282  1618.38  1305.62      0.00   43426.32    312.76   90738.45
  283  1618.38  1305.62      0.00   43715.83    312.76   91656.14
  284  1618.38  1305.62      0.00   44007.27    312.76   92579.94
  285  1618.38  1305.62      0.00   44300.65    312.76   93509.90
  286  1618.38  1305.62      0.00   44595.99    312.76   94446.06
  287  1618.38  1305.62      0.00   44893.29    312.76   95388.46
  288  1618.38  1305.62      0.00   45192.58    312.76   96337.14
  289  1618.38  1305.62      0.00   45493.87    312.76   97292.15
  290  1618.38  1305.62      0.00   45797.16    312.76   98253.52
  291  1618.38  1305.62      0.00   46102.47    312.76   99221.31
  292  1618.38  1305.62      0.00   46409.82    312.76  100195.54
  293  1618.38  1305.62      0.00   46719.22    312.76  101176.27
  294  1618.38  1305.62      0.00   47030.68    312.76  102163.54
  295  1618.38  1305.62      0.00   47344.22    312.76  103157.39
  296  1618.38  1305.62      0.00   47659.85    312.76  104157.87
  297  1618.38  1305.62      0.00   47977.58    312.76  105165.01
  298  1618.38  1305.62      0.00   48297.43    312.76  106178.87
  299  1618.38  1305.62      0.00   48619.41    312.76  107199.49
  300  1618.38  1305.62      0.00   48943.54    312.76  108226.91
  301  1618.38  1305.62      0.00   49269.83    312.76  109261.19
  302  1618.38  1305.62      0.00   49598.30    312.76  110302.35
  303  1618.38  1305.62      0.00   49928.95    312.76  111350.46
  304  1618.38  1305.62      0.00   50261.81    312.76  112405.56
  305  1618.38  1305.62      0.00   50596.89    312.76  113467.69
  306  1618.38  1305.62      0.00   50934.21    312.76  114536.90
  307  1618.38  1305.62      0.00   51273.77    312.76  115613.24
  308  1618.38  1305.62      0.00   51615.59    312.76  116696.76
  309  1618.38  1305.62      0.00   51959.70    312.76  117787.49
  310  1618.38  1305.62      0.00   52306.09    312.76  118885.50
  311  1618.38  1305.62      0.00   52654.80    312.76  119990.83
  312  1618.38  1305.62      0.00   53005.83    312.76  121103.53
  313  1618.38  1305.62      0.00   53359.21    312.76  122223.65
  314  1618.38  1305.62      0.00   53714.93    312.76  123351.23
  315  1618.38  1305.62      0.00   54073.03    312.76  124486.34
  316  1618.38  1305.62      0.00   54433.52    312.76  125629.01
  317  1618.38  1305.62      0.00   54796.41    312.76  126779.29
  318  1618.38  1305.62      0.00   55161.72    312.76  127937.25
  319  1618.38  1305.62      0.00   55529.46    312.76  129102.92
  320  1618.38  1305.62      0.00   55899.66    312.76  130276.37
  321  1618.38  1305.62      0.00   56272.32    312.76  131457.64
  322  1618.38  1305.62      0.00   56647.47    312.76  132646.78
  323  1618.38  1305.62      0.00   57025.12    312.76  133843.85
  324  1618.38  1305.62      0.00   57405.29    312.76  135048.91
  325  1618.38  1305.62      0.00   57787.99    312.76  136261.99
  326  1618.38  1305.62      0.00   58173.25    312.76  137483.17
  327  1618.38  1305.62      0.00   58561.07    312.76  138712.48
  328  1618.38  1305.62      0.00   58951.48    312.76  139949.99
  329  1618.38  1305.62      0.00   59344.48    312.76  141195.75
  330  1618.38  1305.62      0.00   59740.11    312.76  142449.81
  331  1618.38  1305.62      0.00   60138.38    312.76  143712.24
  332  1618.38  1305.62      0.00   60539.30    312.76  144983.08
  333  1618.38  1305.62      0.00   60942.90    312.76  146262.40
  334  1618.38  1305.62      0.00   61349.19    312.76  147550.24
  335  1618.38  1305.62      0.00   61758.18    312.76  148846.67
  336  1618.38  1305.62      0.00   62169.90    312.76  150151.74
  337  1618.38  1305.62      0.00   62584.37    312.76  151465.51
  338  1618.38  1305.62      0.00   63001.60    312.76  152788.04
  339  1618.38  1305.62      0.00   63421.61    312.76  154119.39
  340  1618.38  1305.62      0.00   63844.42    312.76  155459.61
  341  1618.38  1305.62      0.00   64270.05    312.76  156808.77
  342  1618.38  1305.62      0.00   64698.51    312.76  158166.92
  343  1618.38  1305.62      0.00   65129.84    312.76  159534.12
  344  1618.38  1305.62      0.00   65564.04    312.76  160910.44
  345  1618.38  1305.62      0.00   66001.13    312.76  162295.94
  346  1618.38  1305.62      0.00   66441.14    312.76  163690.67
  347  1618.38  1305.62      0.00   66884.08    312.76  165094.71
  348  1618.38  1305.62      0.00   67329.97    312.76  166508.10
  349  1618.38  1305.62      0.00   67778.84    312.76  167930.91
  350  1618.38  1305.62      0.00   68230.70    312.76  169363.21
  351  1618.38  1305.62      0.00   68685.57    312.76  170805.06
  352  1618.38  1305.62      0.00   69143.47    312.76  172256.52
  353  1618.38  1305.62      0.00   69604.43    312.76  173717.66
  354  1618.38  1305.62      0.00   70068.46    312.76  175188.53
  355  1618.38  1305.62      0.00   70535.58    312.76  176669.22
  356  1618.38  1305.62      0.00   71005.82    312.76  178159.77
  357  1618.38  1305.62      0.00   71479.19    312.76  179660.26
  358  1618.38  1305.62      0.00   71955.72    312.76  181170.76
  359  1618.38  1305.62      0.00   72435.42    312.76  182691.32
  360  1618.38  1305.62      0.00   72918.33    312.76  184222.03

loan 1 total interest paid:  $  235378.33
loan 1 investment balance:   $   72918.33
loan 2 total interest paid:  $  170022.46
loan 2 investment balance:   $  184222.03

LOAN 1 NET COST (RELATIVE TO LOAN 2)
interest:                    $   65355.87
opportunity cost:            $  111303.70
total:                       $  176659.57
--------------------------------
